ID,Name,Male,Female,Delta
1500,The Walk,1601,1675,-74
1505,Fantastic Beasts and Where to Find Them,1804,887,917
1506,The Conjuring 2,1590,1637,-47
1508,Chef,1615,1673,-58
1515,Avengers: Age of Ultron,1665,1071,594
1516,Blue Jasmine,1638,1579,59
1517,Finding Dory,1684,1080,604
1519,American Sniper,1628,1612,16
1520,The Accountant,1475,1502,-27
1523,Rocketman,1748,1070,678
1525,Flight,1452,1847,-395
1526,The Edge of Seventeen,1486,1645,-159
1527,Black Panther,1844,789,1055
1528,The Place Beyond the Pines,1412,1763,-351
1530,Despicable Me 2,1637,1044,593
1531,Now You See Me,1777,1101,676
1532,The Man from U.N.C.L.E.,1681,1164,517
1533,Fast Five,1580,1180,400
1535,The Next Three Days,1343,1595,-252
1536,Monsters University,1713,1303,410
1542,It,1484,1592,-108
1551,First Man,1584,1903,-319
1552,Lawless,1661,1444,217
1554,The Lincoln Lawyer,1466,1431,35
1555,An Education,1710,1406,304
1557,Invictus,1505,1397,108
1558,The Descendants,1429,1833,-404
1559,RocknRolla,1507,1427,80
1561,The Way Back,1516,1378,138
1562,The Adventures of Tintin: The Secret of the Unicorn,1440,1750,-310
1564,Revolutionary Road,1556,1539,17
1565,Precious,1700,1218,482
1567,Lars and the Real Girl,1512,1297,215
1569,Mr. Brooks,1397,1791,-394
1570,Ant-Man,1627,1545,82
1572,The Simpsons Movie,1510,1871,-361
1573,Rescue Dawn,1560,1650,-90
1574,Across the Universe,1738,997,741
1575,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,1495,1998,-503
1576,Lincoln,1414,1639,-225
1578,Alita: Battle Angel,1541,1754,-213
1579,The Queen,1602,1572,30
1580,Clerks II,1422,1922,-500
1584,Sweeney Todd: The Demon Barber of Fleet Street,1712,1095,617
1587,Coach Carter,1583,1498,85
1588,Brick,1653,1902,-249
1590,Pirates of the Caribbean: Dead Man's Chest,1589,1183,406
1591,Capote,1449,1352,97
1592,Layer Cake,1523,1937,-414
1594,Dawn of the Dead,495,1226,-731
1595,The Life Aquatic with Steve Zissou,1526,1713,-187
1596,The Secret Life of Walter Mitty,1455,1425,30
1598,Monster,1660,1407,253
1599,Troy,1670,1863,-193
1601,Matchstick Men,1596,1826,-230
1602,Spider-Man 2,1529,1981,-452
1603,Identity,1554,1450,104
1610,Punch-Drunk Love,1550,1997,-447
1611,Unbreakable,1511,1936,-425
1613,Frequency,1501,1162,339
1616,Galaxy Quest,1515,1161,354
1617,"Girl, Interrupted",1898,806,1092
1620,Sleepy Hollow,1517,1274,243
1621,Ghost World,1521,1647,-126
1622,10 Things I Hate About You,1985,856,1129
1624,Spider-Man,1535,1906,-371
1625,Rounders,1379,1973,-594
1626,Ronin,1558,1964,-406
1627,Corpse Bride,1691,941,750
1628,Tarzan,1800,1433,367
1629,The Negotiator,1569,1618,-49
1631,Enemy of the State,1519,1721,-202
1632,Dogma,1617,1275,342
1633,Men in Black,1463,1666,-203
1634,Hercules,1856,1159,697
1637,Scream,1695,1725,-30
1639,Jerry Maguire,1543,1874,-331
1643,Friday,1551,1587,-36
1644,Crimson Tide,1493,1786,-293
1645,The Basketball Diaries,1524,1316,208
1647,Natural Born Killers,1598,1206,392
1651,Dumb and Dumber,1335,1999,-664
1659,Point Break,1566,1719,-153
1660,Cape Fear,713,700,13
1665,Driving Miss Daisy,1444,1217,227
1666,Willow,1682,1136,546
1668,They Live,1568,1793,-225
1670,Big,1480,1553,-73
1671,Raising Arizona,1393,1726,-333
1672,The Lost Boys,1835,1112,723
1673,"Good Morning, Vietnam",1443,1386,57
1678,Big Trouble in Little China,1546,1888,-342
1683,The Karate Kid,1651,1739,-88
1684,Gremlins,1572,1800,-228
1685,Beverly Hills Cop,1461,1865,-404
1686,Poltergeist,1399,1570,-171
1689,Caddyshack,1539,1948,-409
1690,Rocky II,1685,1917,-232
1691,Superman,1419,1611,-192
1698,Easy Rider,1506,1768,-262
1700,One Hundred and One Dalmatians,1864,1169,695
1701,Lady and the Tramp,1847,954,893
1702,Peter Pan,1709,1177,532
1703,Cinderella,1957,934,1023
1704,Bambi,1610,1394,216
1708,The Post,1858,1814,44
1709,Vice,1783,1728,55
1715,The Founder,1680,1919,-239
1721,American Made,1852,1932,-80
1722,The Lobster,1910,1873,37
1725,Coherence,1725,1705,20
1726,T2 Trainspotting,1827,1655,172
1733,Carol,1720,1758,-38
1740,Steve Jobs,1765,1979,-214
1741,Seven Psychopaths,1830,1704,126
1745,Unbroken,1918,1149,769
1746,American Hustle,1605,1921,-316
1749,Shame,1656,1933,-277
1750,Carnage,1781,1875,-94
1751,The Age of Adaline,1848,1470,378
1752,"Love, Rosie",1991,1541,450
1755,War Horse,1812,1118,694
1756,The Master,1808,1987,-179
1758,Melancholia,1906,1808,98
1762,The Great Gatsby,1809,1266,543
1763,Lee Daniels' The Butler,1963,1295,668
1765,Kung Fu Panda 2,1626,1790,-164
1769,21 Jump Street,1775,1723,52
1771,Rango,1642,1972,-330
1775,10 Cloverfield Lane,1645,1929,-284
1777,The Ghost Writer,1718,1879,-161
1778,Paddington,1798,1512,286
1780,Defiance,1871,1544,327
1782,Megamind,1703,1526,177
1784,The Road,1687,1872,-185
1786,The Darjeeling Limited,1790,1446,344
1787,Shooter,1863,1824,39
1789,Silence,1839,1967,-128
1790,Fracture,1740,1430,310
1791,The Croods,1883,1400,483
1793,I Am Legend,1850,1844,6
1797,Michael Clayton,1693,1900,-207
1800,The Equalizer,1707,1715,-8
1801,Sunshine,1618,1828,-210
1803,The Descent,1780,1892,-112
1806,The Fountain,1726,1734,-8
1814,Closer,1662,1730,-68
1815,Team America: World Police,1805,1992,-187
1820,King Kong,500,1292,-792
1821,Anchorman: The Legend of Ron Burgundy,1677,1985,-308
1823,The Passion of the Christ,1932,1624,308
1825,Kingdom of Heaven,1650,1947,-297
1827,The Dreamers,1897,1469,428
1828,Chicago,1981,1332,649
1829,Shrek 2,1807,1575,232
1830,The Phantom of the Opera,1989,933,1056
1831,Red Dragon,1731,1561,170
1833,Insomnia,1724,1960,-236
1834,We Were Soldiers,1826,1858,-32
1835,Lilo & Stitch,1951,1234,717
1837,Chocolat,1885,1158,727
1839,The Matrix Reloaded,1762,1920,-158
1840,Pay It Forward,1927,1197,730
1842,A.I. Artificial Intelligence,1890,1688,202
1843,Men of Honor,1756,1213,543
1844,The Bank Job,1705,1925,-220
1845,The Patriot,1870,1692,178
1849,Cold Mountain,1882,1566,316
1850,The Virgin Suicides,1828,1676,152
1854,Treasure Planet,1969,1528,441
1856,Cube,1667,1859,-192
1859,A Bug's Life,1806,1807,-1
1860,Starship Troopers,1564,1991,-427
1862,Meet Joe Black,1842,1699,143
1865,Face/Off,1613,1820,-207
1866,Chasing Amy,1606,1984,-378
1867,Anastasia,2000,810,1190
1869,Mission: Impossible,1814,1968,-154
1871,From Dusk Till Dawn,1614,1821,-207
1874,GoldenEye,1787,1983,-196
1875,Desperado,1820,1864,-44
1876,True Lies,1686,1809,-123
1877,Speed,1704,1694,10
1891,Die Hard 2,1815,1935,-120
1894,Lethal Weapon 2,1683,1848,-165
1916,Escape from New York,1838,1949,-111
1921,Grease,1975,1012,963
1925,Mean Streets,1646,1853,-207
1935,Dr. No,1640,1899,-259
1936,Sleeping Beauty,1904,1121,783
1940,Dumbo,1759,1597,162
1943,Midsommar,1953,1954,-1
1946,The Devil All the Time,1967,1898,69
1949,Bad Times at the El Royale,1930,1883,47
1952,Creed II,1948,1733,215
1955,Sicario: Day of the Soldado,1960,1955,5
1960,Don't Breathe,1912,1956,-44
1967,Allied,1880,1915,-35
1970,Sing,1947,1619,328
1976,Furious 7,1961,1108,853
1978,Beauty and the Beast,635,40,595
1981,Everest,1970,1825,145
1982,Locke,1902,1913,-11
1983,Star Trek Beyond,1984,1535,449
1986,The Intern,1923,1613,310
1988,Wild,1937,1548,389
1990,Kung Fu Panda 3,1939,1680,259
1997,Side Effects,1919,1940,-21
1998,War Dogs,1894,1938,-44
2000,Pitch Perfect,1983,1383,600
